AgentNumber,SuccessfulDomain1,NumExceedingMinUtilDomain1,TotalUtilityDomain1,NumBelowMaxDistDomain1,TotalDistDomain1,AverageUtilDomain1,MarkUtilityDomain1,AverageDistDomain1,MarkDistDomain1,SuccessfulDomain2,NumExceedingMinUtilDomain2,TotalUtilityDomain2,NumBelowMaxDistDomain2,TotalDistDomain2,AverageUtilDomain2,MarkUtilityDomain2,AverageDistDomain2,MarkDistDomain2,SuccessfulDomain3,NumExceedingMinUtilDomain3,TotalUtilityDomain3,NumBelowMaxDistDomain3,TotalDistDomain3,AverageUtilDomain3,MarkUtilityDomain3,AverageDistDomain3,MarkDistDomain3,Overall Mark
1,1059,1059,1054.145349,1057,50.69218,0.995231462,1,0.048388849,1,921,921,670.8893275,921,407.9393,0.728435752,0.942891567,0.442930836,0.782337326,1010,1010,954.5037413,945,282.02606,0.945053209,1,0.298440275,0.79627552,92
2,1067,1033,993.2957874,1015,56.55241,0.957448856,0.806472761,0.061841896,0.91126611,749,749,609.444342,749,324.61963,0.759905663,0.983626408,0.457630461,0.750130497,913,913,743.8410077,853,229.19303,0.814721805,0.812487155,0.289783787,0.81913318,84.7
3,1100,1045,979.757015,1010,66.05985,0.935619825,0.694661732,0.071754575,0.845883853,1018,1018,575.9507768,1018,431.00045,0.565766971,0.732332131,0.423379617,0.825173981,1064,1060,799.7329894,996,266.08437,0.754465084,0.725793475,0.267152982,0.878890351,78.4
4,1076,1056,1004.098806,1029,61.35677,0.950281892,0.769762676,0.063732802,0.898794035,930,930,537.331873,930,356.44665,0.577776208,0.747876958,0.383275968,0.91304094,957,957,781.7029017,924,209.36329,0.816826439,0.815515174,0.226583647,0.98601463,85.5
5,968,825,774.9627567,762,52.82936,0.908455431,0.555522301,0.106065434,0.619575575,495,495,392.5954931,495,224.64548,0.489520565,0.633638329,0.586340998,0.468126149,778,778,629.3284816,720,221.71194,0.727308981,0.686722937,0.369167881,0.609517618,59.6
6,909,888,852.389672,856,48.42972,0.933952521,0.686121589,0.084178981,0.763934698,756,756,502.1337739,756,301.3919,0.626101962,0.810430102,0.421685661,0.828885433,772,770,663.0261776,739,193.50162,0.766494158,0.74310017,0.325687838,0.724327693,75.9
7,1065,1042,998.9883434,1006,58.61397,0.956026739,0.7991885,0.065484877,0.887237659,807,807,551.6281198,807,340.19512,0.683554052,0.884796428,0.421555291,0.829171072,884,884,726.3256213,831,213.8562,0.804693327,0.798058796,0.2874382,0.825326758,83.7
8,1094,1066,1015.720264,1046,56.14499,0.952833268,0.782831141,0.055608481,0.9523806,857,857,662.0797777,857,336.44778,0.772555166,1,0.392587841,0.892638656,1045,1045,831.0534848,983,270.83266,0.795266493,0.784496044,0.275516439,0.856806446,87.8
9,1070,1001,955.6229291,960,54.57296,0.946059367,0.748134372,0.070351849,0.855135985,659,659,530.1380784,659,294.76014,0.661020048,0.855628279,0.510174738,0.635006165,799,799,693.1547604,750,213.1283,0.79160786,0.779232227,0.339987157,0.686570005,76
10,1009,994,953.718731,975,54.19901,0.949545973,0.765993202,0.067168877,0.876130297,585,585,488.7286285,585,236.61161,0.609387317,0.788794566,0.511485798,0.632133637,781,781,641.0310761,749,180.23086,0.739331587,0.704020327,0.304534424,0.780183778,75.8
11,1069,764,694.6387683,716,64.13531,0.878715819,0.403192285,0.12541067,0.491977864,955,955,297.6217106,955,490.80985,0.31164577,0.403396138,0.513937016,0.626763027,1046,1007,536.1821038,874,330.38395,0.532454919,0.406378844,0.387029583,0.562353377,48.2
12,454,420,409.3724916,413,26.81909,0.869219332,0.354550087,0.1473765,0.347095182,699,699,416.8288571,699,218.19837,0.51973673,0.672750312,0.374810935,0.931587797,700,699,562.4766726,673,151.88885,0.675605568,0.612335232,0.32347843,0.730161685,60.8
13,1088,1014,956.3083651,998,58.75337,0.936894684,0.701191718,0.067125821,0.87641429,763,763,605.8628033,763,302.65318,0.755439904,0.977845903,0.416275786,0.840738451,920,920,738.42734,863,245.70555,0.802638413,0.795102311,0.301323326,0.788662757,83
14,1061,1042,1005.376099,1028,52.6235,0.962052924,0.830055373,0.055682547,0.951892073,938,938,574.817701,938,413.09159,0.612812048,0.793227558,0.440396151,0.787890811,924,918,760.349805,850,237.36188,0.828267761,0.831976248,0.300726542,0.790238578,83.1
15,1046,1027,986.0672402,998,55.13447,0.955157774,0.794737551,0.063711764,0.898932796,610,610,496.6674182,610,248.14315,0.619286058,0.801607554,0.500926621,0.655268758,902,902,726.9659,848,216.07469,0.800456531,0.791963153,0.278676937,0.848461077,79.8
16,1043,877,817.8430939,865,59.38709,0.909663296,0.561709138,0.092818009,0.706953215,737,737,522.9673939,737,452.95765,0.652079045,0.844054992,0.629623005,0.373295418,819,806,558.6196842,734,311.64567,0.642008435,0.563997734,0.458667036,0.373193003,57.1
17,1052,1045,1002.581953,1039,47.41787,0.957152786,0.804956252,0.048696104,0.997973403,879,879,526.0849707,879,368.90449,0.598503948,0.774707069,0.419686564,0.833265446,935,931,811.7535754,908,204.29474,0.871915763,0.894774321,0.226229133,0.986950734,88.2
18,991,971,906.5553815,953,63.83883,0.922410737,0.627003128,0.080413991,0.788767902,105,105,80.19748268,105,54.72922,0.099996861,0.129436532,0.763502768,0.079965311,133,133,114.9813446,128,33.62122,0.339716075,0.129077996,0.552602876,0.125153217,31.3
19,688,529,507.7675862,500,33.24921,0.879780742,0.408646952,0.137027557,0.415354959,253,253,166.393604,253,99.97228,0.207473322,0.268554701,0.672284638,0.279823924,280,280,205.2104981,259,91.65641,0.398419866,0.213537416,0.53002899,0.184760091,29.5
20,1066,1041,982.5432598,1020,62.02649,0.941267226,0.723588426,0.066062726,0.88342627,881,881,443.120948,881,373.78107,0.502974969,0.65105379,0.424269092,0.823225144,967,953,651.1256079,872,234.62009,0.683237784,0.623315997,0.283227322,0.836445681,75.7
21,1039,906,842.4602076,865,63.61276,0.911000196,0.568556906,0.096804491,0.680659099,701,701,478.4676397,701,248.75085,0.596593067,0.772233612,0.410911284,0.852492055,846,846,701.5704702,805,185.66584,0.787947827,0.773966395,0.273617827,0.861819777,75.2
22,985,894,856.1013279,866,57.35687,0.932925781,0.6808625,0.090714028,0.720830698,757,757,333.3077134,757,447.559,0.415595653,0.537949483,0.602941397,0.431754731,819,791,478.9296493,680,265.44541,0.55864945,0.444065931,0.443518562,0.413192904,53.8
23,1052,933,905.6927482,909,53.19261,0.950276178,0.769733404,0.078672274,0.800255955,904,904,121.7599389,904,603.7849,0.134690198,0.174343793,0.66790365,0.289422653,869,627,367.594371,601,243.65077,0.481442778,0.332985698,0.471625434,0.338976051,45.1
24,1105,1056,975.0265635,1018,73.70067,0.922855249,0.629279971,0.077453462,0.808295016,843,843,403.6101243,843,384.80278,0.478778321,0.619733504,0.456468304,0.75267678,993,989,687.6125705,929,244.79644,0.695260435,0.640613451,0.263505318,0.888522095,72.3
25,1099,978,927.9261685,959,55.86282,0.937288838,0.703210625,0.071757377,0.845865372,1037,1037,262.8981517,1037,599.99025,0.253517986,0.328155188,0.57858269,0.485124573,1075,1052,540.702183,903,337.98979,0.513975459,0.379791728,0.376278584,0.590741642,55.5
26,1050,1027,983.7310102,1012,55.5473,0.952953783,0.783448435,0.061459717,0.913786896,866,866,495.7696308,866,326.81521,0.572482253,0.741024431,0.377384769,0.925948536,866,866,682.2869055,822,186.31903,0.761291883,0.735615456,0.263138342,0.889491101,83.2
27,1028,895,858.4659257,856,56.8673,0.934401817,0.688422939,0.092138962,0.711432088,827,827,363.2412391,827,421.12332,0.439227617,0.568538838,0.509218041,0.637102285,955,945,618.3859656,826,293.3878,0.654376683,0.581792412,0.378032711,0.586109827,62.9
28,1095,1092,1031.572149,1084,65.16259,0.94466314,0.740982722,0.06011309,0.922669004,1036,1036,598.6446318,1036,400.81678,0.577842309,0.747962519,0.386888784,0.905125272,1079,1078,829.7390968,1006,255.66398,0.769702316,0.747715872,0.254139145,0.913253692,83
29,1049,693,631.9932335,644,53.99804,0.873201164,0.374945529,0.129432113,0.465453143,965,965,224.0278185,965,534.56342,0.23215318,0.300500456,0.553951731,0.539090923,1035,1001,490.0935995,873,348.13192,0.489603995,0.344727558,0.407170055,0.509171989,42.2
30,1105,1063,983.8831694,1043,75.31935,0.925572125,0.643196155,0.074263538,0.829335187,1054,1054,229.3376829,1054,626.45355,0.217587934,0.281647116,0.594358207,0.450560471,1107,1082,522.0621234,927,363.44586,0.482497341,0.334502939,0.392066731,0.549052669,51.5
31,1031,1004,971.2720211,959,58.84108,0.95855851,0.81215655,0.074567057,0.827333231,759,759,564.384566,759,333.78377,0.703721404,0.910901169,0.459082007,0.746950164,903,903,809.935452,842,235.83402,0.891257357,0.922601821,0.304318353,0.780754317,83.3
32,1060,1001,941.331077,950,61.46807,0.932576488,0.679073376,0.078743462,0.799786407,796,796,400.3160891,796,290.4788,0.499147243,0.646099159,0.368178055,0.946120416,998,998,780.3021552,953,210.88671,0.781865887,0.765216073,0.221287209,1,80.6
33,807,758,722.4993588,735,41.81851,0.909527697,0.561014582,0.100772179,0.654488935,153,153,123.4287979,153,72.4472,0.153901244,0.199210685,0.737714713,0.136466852,716,716,497.4998023,680,214.00174,0.59961559,0.503005504,0.387049111,0.562301813,43.6
34,1031,907,875.5506879,888,55.3768,0.941462913,0.724590759,0.084695094,0.760530508,847,847,480.927769,847,305.03476,0.56780138,0.734965482,0.36013549,0.963741648,908,905,647.1545289,873,271.78591,0.71202473,0.664732892,0.323365434,0.730460055,76.3
35,1065,1040,1001.583175,1028,53.71689,0.959984128,0.81945874,0.056714047,0.945088484,778,778,445.406279,778,256.35653,0.555369425,0.718873485,0.343586696,1,991,985,737.2952827,906,226.54887,0.74852313,0.717244555,0.25197461,0.918969197,85.3
36,1065,1042,960.2096107,1010,74.46739,0.919443029,0.611802154,0.079686217,0.793568166,65,65,38.90536601,65,17.48189,0.048510431,0.062792191,0.756959963,0.094300576,755,754,653.9737916,724,176.16173,0.76094818,0.735120956,0.316533183,0.748500772,50.8
37,1072,1045,974.4301994,1032,68.97429,0.930594528,0.668921528,0.070353104,0.855127709,562,562,412.0423038,562,138.6445,0.513768459,0.665024947,0.412274938,0.849504295,748,748,628.6478828,717,162.98387,0.734794602,0.69749279,0.306678233,0.774523,75.2
38,1083,1050,997.8442937,1006,56.31159,0.948909711,0.762734191,0.063312821,0.901564155,991,991,707.5428677,991,455.86538,0.713968585,0.924165181,0.460005429,0.744926951,1026,1019,844.8995424,976,228.84191,0.829145773,0.833239477,0.23446917,0.965192722,85.5
